schoolid,schoolname,CalendarYear,NumApps,NumFTApps,NumPTApps,NumOffers,NumFTOffers,NumPTOffers,NumMatriculants,NumFTMatriculants,NumPTMatriculants,OtherFirstYear,TotalFirstYear,FTFirstYear,PTFirstYear,UGGPA75,FTUGGPA75,PTUGGPA75,UGGPA50,FTUGGPA50,PTUGGPA50,UGGPA25,FTUGGPA25,PTUGGPA25,UGGPAExcl,FTUGGPAExcl,PTUGGPAExcl,LSAT75,FTLSAT75,PTLSAT75,LSAT50,FTLSAT50,PTLSAT50,LSAT25,FTLSAT25,PTLSAT25,LSATExcl,FTLSATExcl,PTLSATExcl,GMATEnrolled,ACTEnrolled,GREEnrolled,GREFTEnrollees,GREPTEnrollees,SATEnrolled,GMAT75,GMAT50,GMAT25,ACT75,ACT50,ACT25,GREVerbal75,GREVerbal50,GREVerbal25,GREQuant75,GREQuant50,GREQuant25,GREAnalytical75,GREAnalytical50,GREAnalytical25,SAT75,SAT50,SAT25,FTGREAnalytical25,FTGREAnalytical50,FTGREAnalytical75,FTGREQuant25,FTGREQuant50,FTGREQuant75,FTGREVerbal25,FTGREVerbal50,FTGREVerbal75,PTGREAnalytical25,PTGREAnalytical50,PTGREAnalytical75,PTGREQuant25,PTGREQuant50,PTGREQuant75,PTGREVerbal25,PTGREVerbal50,PTGREVerbal75
01014205,Touro University,2023,1214,,,613,,,172,,,2,174,113,61,3.47,3.46,3.48,3.22,3.3,3.14,2.85,2.89,2.73,3,2,1,154,153,155,151,150,152,149,149,150,5,0,5,,,5,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01014913,Pepperdine University,2023,3485,,,982,,,173,,,9,182,182,0,3.93,3.93,,3.86,3.86,,3.48,3.48,,4,4,,166,166,,164,164,,159,159,,5,5,,,,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01039501,University of San Diego,2023,3579,,,1203,,,249,,,8,257,245,12,3.89,3.9,3.78,3.8,3.81,3.7,3.52,3.52,3.37,4,2,2,163,163,165,161,161,162,157,157,159,4,3,1,,,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01164901,Loyola Marymount University-Los Angeles,2023,3464,,,1175,,,314,,,6,321,273,48,3.83,3.83,3.73,3.71,3.72,3.61,3.51,3.55,3.17,5,4,1,163,163,162,161,161,160,157,157,157,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01193400,Vermont Law School,2023,1036,,,665,,,201,,,0,201,123,78,3.62,3.72,3.49,3.3,3.35,3.16,2.8,3.03,2.63,7,6,1,156,158,154,151,152,151,148,147,148,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01262700,Thomas M. Cooley Law School,2023,1207,,,557,,,146,,,0,146,57,89,3.42,3.47,3.38,3.07,3.11,3.03,2.71,2.82,2.6,4,1,3,151,154,150,148,149,148,146,146,146,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01310300,California Western School of Law,2023,1645,,,911,,,208,,,18,226,206,20,3.57,3.58,3.39,3.38,3.4,3.3,3.11,3.12,2.86,0,0,0,156,156,155,153,153,152,150,150,150,7,5,2,,,8,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02053000,Liberty University,2023,459,,,259,,,105,,,3,108,108,0,3.8,3.8,,3.56,3.56,,3.13,3.13,,2,2,,159,159,,154,154,,151,151,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02179937,Western State College of Law,2023,782,,,353,,,117,,,4,121,99,22,3.38,3.4,3.23,3.16,3.16,3.15,2.91,2.91,2.95,2,2,0,154,154,154,152,152,152,150,150,149,2,1,1,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03091300,Regent University,2023,548,,,224,,,108,,,4,112,112,0,3.88,3.88,,3.68,3.68,,3.4,3.4,,2,2,,160,160,,157,157,,152,152,,1,1,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03173300,"Atlanta's John Marshall Law School",2023,1041,,,488,,,120,,,3,123,96,27,3.51,3.53,3.38,3.19,3.27,3.13,2.78,2.79,2.76,0,0,0,153,153,155,150,150,151,149,149,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03191300,City University of New York,2023,1572,,,627,,,207,,,6,214,152,62,3.73,3.78,3.59,3.45,3.51,3.22,3.12,3.2,2.96,4,3,1,157,158,157,153,153,153,150,151,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03559300,Appalachian School of Law,2023,644,,,349,,,55,,,6,61,61,0,3.5,3.5,,3.13,3.13,,2.65,2.65,,1,1,,151,151,,146,146,,145,145,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03691400,Ave Maria School of Law,2023,770,,,348,,,100,,,0,99,99,0,3.64,3.64,,3.35,3.35,,2.98,2.98,,0,0,,155,155,,152,152,,150,150,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04096300,Charleston School of Law,2023,1871,,,994,,,257,,,2,259,259,,3.72,3.72,,3.49,3.49,,3.2,3.2,,0,0,0,155,155,,153,153,,149,149,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04242101,UNT Dallas College Of Law,2023,1271,,,382,,,137,,,4,137,96,41,3.65,3.66,3.65,3.43,3.44,3.35,3.15,3.16,3.07,0,0,0,155,155,156,153,153,153,150,151,150,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
